PLACE/LOCATION,,LESVOS,,CHIOS,,SAMOS,,LEROS,,KOS,,OTHER ISLANDS,,TOTAL,
,,OCC.,CAP.,OCC.,CAP.,OCC.,CAP.,OCC.,CAP.,OCC.,CAP.,OCC.,CAP.,OCC.,CAP.
R.I.C.,,5040,3000,1242,1014,2460,648,562,860,780,770,,,10084,6292
OTHER ACCOMODATION FACILITIES,,1207,,,,,,60,120,,,,,1267,
"HELLENIC POLICE
FACILITIES",P.D.C.,101,210,,,,,,,71,500,,,172,710
,DETENTION FACILITIES,3,40,17,18,16,24,9,6,0,35,19,63,64,186
U.N.H.C.R.,,491,567,222,251,173,231,85,116,115,130,71,99,1157,1394
N.C.S.S.,,163,180,19,18,12,12,,,,,,,194,210
OTHER N.G.O.s,,84,,,,,,,,,,,,84,
MAKESHIFT CAMPS,,0,,0,,0,,0,,0,,0,,0,
MIGRANTS PRESENT ON THE ISLAND,,7089,,1500,,2661,,716,,966,,90,,13022,
ARRIVALS,,0,,0,,0,,0,,0,,0,,0,
TRANSPORTSTO THE MAINLAND,,0,,6,,0,,0,,1,,0,,7,
DEPARTURES(EU-TURKEY STATEMENT),,0,,0,,0,,0,,0,,0,,0,
DEPARTURES (1.0.M.),,0,,0,,0,,0,,0,,0,,0,
TOTAL DEPARTURES FROM THE ISLAND,,0,,0,,0,,0,,0,,0,,0,